Time,Indoor Temperature (F),Outdoor Temperature (F),Wind (mph)
8/24/19 7:07,67.3,69.3,8.3
8/24/19 7:12,67.5,69.8,6.7
8/24/19 7:17,67.6,70.3,7.4
8/24/19 7:22,68,70.9,11.9
8/24/19 7:27,68.2,71.4,10.3
8/24/19 7:32,68.5,72,11.4
8/24/19 7:37,68.7,72.3,8.7
8/24/19 7:42,69.1,72.5,9.6
8/24/19 7:47,69.3,72.9,10.7
8/24/19 7:52,69.6,73,11.2
8/24/19 7:57,69.8,73.4,4.9
8/24/19 8:02,70,73.4,6
8/24/19 8:07,70.2,73.6,11.4
8/24/19 8:12,70.2,74.1,12.3
8/24/19 8:17,70.2,74.5,8.9
8/24/19 8:22,70.3,74.8,6.7
8/24/19 8:27,70.3,75.2,5.1
8/24/19 8:32,70.3,75.6,10.7
8/24/19 8:37,70.7,76.5,14.5
8/24/19 8:42,70.7,76.8,16.1
8/24/19 8:47,70.7,77.2,20.1
8/24/19 8:52,70.9,77.7,18.3
8/24/19 8:57,71.1,78.3,17.7
8/24/19 9:02,71.1,78.8,17.4
8/24/19 9:07,71.2,79,16.1
8/24/19 9:12,71.4,79.2,17.7
8/24/19 9:17,71.4,79.3,15.2
8/24/19 9:22,71.6,79.5,15
8/24/19 9:27,71.8,79.7,19
8/24/19 9:32,71.8,79.9,19.2
8/24/19 9:37,72,80.1,24.6
8/24/19 9:42,72.1,80.2,22.1
8/24/19 9:47,72,80.4,21.7
8/24/19 9:52,72,80.8,23.9
8/24/19 9:57,71.8,80.8,20.1
8/24/19 10:02,71.6,81,23
8/24/19 10:07,71.4,81.1,20.8
8/24/19 10:12,71.2,81.1,16.8
8/24/19 10:17,71.2,81.3,24.4
8/24/19 10:22,71.1,81.5,21.3
8/24/19 10:27,71.2,81.9,14.3
8/24/19 10:32,71.2,82.2,21.7
8/24/19 10:37,71.2,82.6,17
8/24/19 10:42,71.2,82.9,21.5
8/24/19 10:47,71.2,83.3,16.6
8/24/19 10:52,71.1,83.7,19.9
8/24/19 10:57,71.1,84.2,18.6
8/24/19 11:02,71.1,84.4,19.2
8/24/19 11:07,70.9,84.6,15.2
8/24/19 11:12,70.9,84.7,23.3
8/24/19 11:17,70.9,85.1,23.7
8/24/19 11:22,71.1,85.1,25.9
8/24/19 11:27,71.2,85.3,20.6
8/24/19 11:32,71.4,85.6,25.9
8/24/19 11:37,71.6,85.8,21.5
8/24/19 11:42,71.8,86,19.2
8/24/19 11:47,72,86.2,13.9
8/24/19 11:52,72,86.5,21.3
8/24/19 11:57,72.1,86.7,21.7
8/24/19 12:02,72.1,86.9,16.1
8/24/19 12:07,72.1,87.3,25.9
8/24/19 12:12,72.1,87.4,19.2
8/24/19 12:17,72.1,87.6,17
8/24/19 12:22,72.1,87.8,14.3
8/24/19 12:27,72.1,88,23
8/24/19 12:32,72.1,88.2,18.3
8/24/19 12:37,72.3,88.3,19.9
8/24/19 12:42,72.7,88.3,20.1
8/24/19 12:47,72.7,88.7,12.3
8/24/19 12:52,72.9,88.9,21.7
8/24/19 12:57,72.9,89.1,16.1
8/24/19 13:02,72.9,89.2,15.9
8/24/19 13:07,72.9,89.4,18.1
8/24/19 13:12,72.9,89.6,15.2
8/24/19 13:17,73,89.8,19.9
8/24/19 13:22,73,89.8,17.4
8/24/19 13:27,73.2,90,14.3
8/24/19 13:32,73.2,90,19.2
8/24/19 13:37,73.2,90.1,18.3
8/24/19 13:42,73.2,90.1,15
8/24/19 13:47,73.2,90.3,23
8/24/19 13:52,73.2,90.3,13.6
8/24/19 13:57,73.2,90.7,21.7
8/24/19 14:02,73,90.7,16.1
8/24/19 14:07,73.2,90.9,17
8/24/19 14:12,73.2,91,13.4
8/24/19 14:17,73.2,91,17.4
8/24/19 14:22,73.2,91.2,19.9
8/24/19 14:27,73.4,91.4,22.1
8/24/19 14:32,73.4,91.6,14.5
8/24/19 14:37,73.6,91.6,26.4
8/24/19 14:42,73.6,91.8,24.6
8/24/19 14:47,73.6,91.9,13
8/24/19 14:52,73.8,91.9,19.7
8/24/19 14:57,73.8,92.1,22.1
8/24/19 15:02,73.8,92.1,21.3
8/24/19 15:07,73.9,92.3,14.3
8/24/19 15:12,74.1,92.5,20.1
8/24/19 15:17,74.5,92.5,26.8
8/24/19 15:22,74.8,92.5,13.6
8/24/19 15:27,75.2,92.5,21.7
8/24/19 15:32,75.6,92.7,20.1
8/24/19 15:37,75.9,92.8,19
8/24/19 15:42,76.3,92.8,12.3
8/24/19 15:47,76.3,93,18.3
8/24/19 15:52,76.3,93,16.6
8/24/19 15:57,76.3,93.2,21.5
8/24/19 16:02,76.3,93.2,20.6
8/24/19 16:07,76.1,93.2,13.6
8/24/19 16:12,76.1,93.4,13.6
8/24/19 16:17,75.9,93.6,22.1
8/24/19 16:22,75.9,93.7,20.1
8/24/19 16:27,75.9,93.7,17.4
8/24/19 16:32,75.7,93.9,17.7
8/24/19 16:37,75.6,93.9,17.7
8/24/19 16:42,75.6,94.1,23.7
8/24/19 16:47,75.4,94.1,15
8/24/19 16:52,75.4,94.1,20.6
8/24/19 16:57,75.4,94.3,25.3
8/24/19 17:02,75.2,94.3,22.4
8/24/19 17:07,75.2,94.3,21.5
8/24/19 17:12,75,94.1,13
8/24/19 17:17,75,94.3,16.8
8/24/19 17:22,75,94.1,19.2
8/24/19 17:27,74.8,94.1,20.1
8/24/19 17:32,74.8,94.3,15.2
8/24/19 17:37,74.8,94.3,20.6
8/24/19 17:42,74.8,94.3,21.3
8/24/19 17:47,75,94.1,23.3
8/24/19 17:52,75,94.1,21.5
8/24/19 17:57,75,94.1,20.1
8/24/19 18:02,74.8,93.9,20.6
8/24/19 18:07,74.8,93.9,16.8
8/24/19 18:12,75,93.9,20.8
8/24/19 18:17,75.6,93.9,15.4
8/24/19 18:22,76.1,93.7,22.8
8/24/19 18:27,76.3,93.6,20.1
8/24/19 18:32,76.3,93.4,17
8/24/19 18:37,76.1,93.4,16.6
8/24/19 18:42,75.9,93.2,12.8
8/24/19 18:47,75.7,93,5.8
8/24/19 18:52,75.4,93,19
8/24/19 18:57,75.2,92.8,13.6
8/24/19 19:02,75,92.8,8.9
8/24/19 19:07,74.8,92.5,22.8
8/24/19 19:12,74.5,92.3,14.5
8/24/19 19:17,74.3,92.1,12.8
8/24/19 19:22,74.1,91.8,13
8/24/19 19:27,73.8,91.6,13
8/24/19 19:32,73.6,91.4,9.2
8/24/19 19:37,73.2,91.2,11.2
8/24/19 19:42,73,91,8.9
8/24/19 19:47,72.7,90.7,9.2
8/24/19 19:52,72.3,90.5,13.4
8/24/19 19:57,72.1,90.1,8.9
8/24/19 20:02,72,89.6,10.5
8/24/19 20:07,71.8,89.2,20.8
8/24/19 20:12,71.4,88.9,26.2
8/24/19 20:17,71.4,88.5,20.6
8/24/19 20:22,71.2,88.2,22.8
8/24/19 20:27,71.2,88,16.8
8/24/19 20:32,71.1,87.8,15.2
8/24/19 20:37,70.9,87.6,15.4
8/24/19 20:42,70.7,87.3,17.4
8/24/19 20:47,70.5,86.9,15.4
8/24/19 20:52,70.3,86.5,19.9
8/24/19 20:57,70.2,86.4,17
8/24/19 21:02,69.8,86.2,15
8/24/19 21:07,69.8,86,19.7
8/24/19 21:12,70,86,19
8/24/19 21:17,70,85.8,19
8/24/19 21:22,70,85.8,20.6
8/24/19 21:27,70.3,85.8,21.3
8/24/19 21:32,70.5,85.8,18.6
8/24/19 21:37,70.9,85.6,16.6
8/24/19 21:42,71.2,85.6,21.3
8/24/19 21:47,71.4,85.8,19.9
8/24/19 21:52,71.8,85.6,15.2
8/24/19 21:57,72,85.5,13
8/24/19 22:02,72.3,85.3,19
8/24/19 22:07,72.9,85.3,18.3
8/24/19 22:12,73.4,85.1,18.1
8/24/19 22:17,73.8,84.7,17.4
8/24/19 22:22,74.1,84.6,19.7
8/24/19 22:27,74.5,84.4,16.6
8/24/19 22:32,74.8,84.2,19
8/24/19 22:37,75,83.8,14.3
8/24/19 22:42,75.2,83.5,11.4
8/24/19 22:47,75.4,83.1,5.6
8/24/19 22:52,75.6,82.9,5.6
8/24/19 22:57,75.6,82.6,5.1
8/24/19 23:02,75.7,82.2,4.9
8/24/19 23:07,75.9,82,5.6
8/24/19 23:12,76.1,81.9,2
8/24/19 23:17,76.1,81.5,6
8/24/19 23:22,76.3,81.1,9.6
8/24/19 23:27,76.3,80.8,5.8
8/24/19 23:32,76.3,80.2,4.5
8/24/19 23:37,76.5,79.9,5.1
8/24/19 23:42,76.5,79.5,0
8/24/19 23:47,76.6,79.5,3.6
8/24/19 23:52,76.6,79.5,1.8
8/24/19 23:57,76.6,79.7,0
8/25/19 0:02,76.6,79.9,2.7
8/25/19 0:07,76.6,80.2,3.6
8/25/19 0:12,76.8,80.6,2.5
8/25/19 0:17,76.8,80.6,0.2
8/25/19 0:22,76.8,80.6,0
8/25/19 0:27,76.8,80.6,0
8/25/19 0:32,76.8,80.4,0.4
8/25/19 0:37,76.8,80.1,6
8/25/19 0:42,76.8,79.5,5.1
8/25/19 0:47,76.8,79.2,6.5
8/25/19 0:52,76.6,78.8,8.3
8/25/19 0:57,76.1,78.3,5.8
8/25/19 1:02,75.2,77.7,3.6
8/25/19 1:07,74.3,77.2,1.3
8/25/19 1:12,73.6,77,0
8/25/19 1:17,73.2,76.6,2.7
8/25/19 1:22,72.9,76.1,10.3
8/25/19 1:27,72.3,75.7,6.7
8/25/19 1:32,72,75.4,7.2
8/25/19 1:37,71.8,75.2,8.1
8/25/19 1:42,71.6,75.2,6.5
8/25/19 1:47,71.2,75,7.4
8/25/19 1:52,70.9,75,6.7
8/25/19 1:57,70.7,74.7,1.3
8/25/19 2:02,70.7,74.5,4.3
8/25/19 2:07,70.5,74.3,7.4
8/25/19 2:12,70.2,74.1,2.5
8/25/19 2:17,70.2,73.9,5.6
8/25/19 2:22,70,73.9,7.4
8/25/19 2:27,69.8,73.9,6.7
8/25/19 2:32,69.6,73.8,7.6
8/25/19 2:37,69.6,73.8,5.1
8/25/19 2:42,69.4,73.6,7.6
8/25/19 2:47,69.3,73.4,10.7
8/25/19 2:52,69.3,73.2,8.7
8/25/19 2:57,69.3,72.9,4.5
8/25/19 3:02,69.1,72.5,6
8/25/19 3:07,68.9,72.1,5.1
8/25/19 3:12,68.9,72,4
8/25/19 3:17,68.7,71.8,4
8/25/19 3:22,68.5,71.6,6
8/25/19 3:27,68.5,71.6,6.7
8/25/19 3:32,68.5,71.6,4
8/25/19 3:37,68.4,71.4,7.4
8/25/19 3:42,68.2,71.2,6.7
8/25/19 3:47,68.2,71.4,5.1
8/25/19 3:52,68.2,71.2,3.4
8/25/19 3:57,68,71.1,2.5
8/25/19 4:02,67.8,71.2,5.8
8/25/19 4:07,68,71.4,5.1
8/25/19 4:12,67.8,71.6,8.3
8/25/19 4:17,67.6,71.6,8.1
8/25/19 4:22,67.6,71.4,4.3
8/25/19 4:27,67.6,71.4,9.2
8/25/19 4:32,67.6,71.4,10.5
8/25/19 4:37,67.5,71.2,10.5
8/25/19 4:42,67.5,71.2,10.5
8/25/19 4:47,67.5,71.4,11.9
8/25/19 4:52,67.5,71.4,8.9
8/25/19 4:57,67.3,71.4,5.8
8/25/19 5:02,67.3,71.4,7.4
8/25/19 5:07,67.5,71.2,5.8
8/25/19 5:12,67.3,71.1,10.3
8/25/19 5:17,67.3,70.9,9.2
8/25/19 5:22,67.3,70.7,10.3
8/25/19 5:27,67.3,70.5,8.1
8/25/19 5:32,67.1,70.3,0.4
8/25/19 5:37,67.1,70.3,4.5
8/25/19 5:42,67.1,70.3,7.2
8/25/19 5:47,67.1,70.3,5.8
8/25/19 5:52,67.1,70.5,8.1
8/25/19 5:57,66.9,70.5,8.7
8/25/19 6:02,67.1,70.3,12.1
8/25/19 6:07,66.9,70.5,9.8
8/25/19 6:12,66.9,70.3,10.7
8/25/19 6:17,66.9,70.2,12.1
8/25/19 6:22,66.9,70.2,8.7
8/25/19 6:27,66.9,70.2,8.1
8/25/19 6:32,66.7,70.2,9.8
8/25/19 6:37,66.9,70.3,7.6
8/25/19 6:42,66.9,70.5,7.2
8/25/19 6:47,66.9,70.7,6.7
8/25/19 6:52,66.9,70.7,8.7
8/25/19 6:57,67.1,70.9,6.7
8/25/19 7:02,67.1,71.1,2.5
8/25/19 7:07,67.3,71.1,6.5
8/25/19 7:12,67.3,71.2,9.8
8/25/19 7:17,67.5,71.2,10.3
8/25/19 7:22,67.6,71.4,8.9
8/25/19 7:27,67.6,71.6,14.3
8/25/19 7:32,68,71.8,4
8/25/19 7:37,68.2,72,12.3
8/25/19 7:42,68.4,72.1,12.1
8/25/19 7:47,68.5,72.3,7.6
8/25/19 7:52,68.9,72.5,6.5
8/25/19 7:57,69.1,72.9,5.8
8/25/19 8:02,69.3,73,6.7
8/25/19 8:07,69.4,73.4,8.9
8/25/19 8:12,69.6,73.8,5.8
8/25/19 8:17,69.8,74.1,11.9
8/25/19 8:22,69.8,74.7,14.3
8/25/19 8:27,69.8,75,8.1
8/25/19 8:32,70,75.6,8.7
8/25/19 8:37,70.2,76.1,16.1
8/25/19 8:42,70.2,76.5,13.6
8/25/19 8:47,70.3,76.6,17
8/25/19 8:52,70.7,76.8,13.4
8/25/19 8:57,70.7,77,19.9
8/25/19 9:02,70.9,77.2,16.8
8/25/19 9:07,71.1,77.4,14.5
8/25/19 9:12,71.2,77.4,20.6
8/25/19 9:17,71.4,77.5,21.5
8/25/19 9:22,71.6,77.7,19.7
8/25/19 9:27,71.8,77.9,18.1
8/25/19 9:32,72.1,78.3,13.9
8/25/19 9:37,72.1,78.4,10.5
8/25/19 9:42,72.1,78.8,11.4
8/25/19 9:47,72.3,79.2,17.4
8/25/19 9:52,72.5,79.3,16.8
8/25/19 9:57,72.3,79.5,15.9
8/25/19 10:02,72.7,79.5,15.4
8/25/19 10:07,72.9,79.5,18.3
8/25/19 10:12,73,79.7,15.2
8/25/19 10:17,73,79.7,20.1
8/25/19 10:22,73,80.1,21.3
8/25/19 10:27,73.2,80.2,14.5
8/25/19 10:32,73.2,80.6,21.5
8/25/19 10:37,73.2,80.8,17.4
8/25/19 10:42,73.6,81,18.6
8/25/19 10:47,73.8,81.1,21.5
8/25/19 10:52,73.8,81.3,18.1
8/25/19 10:57,73.8,81.5,21.7
8/25/19 11:02,73.8,81.7,20.6
8/25/19 11:07,73.9,81.9,19.2
8/25/19 11:12,73.8,82,20.1
8/25/19 11:17,73.6,82.2,19
8/25/19 11:22,73.6,82.2,21.7
8/25/19 11:27,73.6,82.4,19
8/25/19 11:32,73.8,82.6,16.1
8/25/19 11:37,73.6,82.8,20.6
8/25/19 11:42,73.2,82.9,13.9
8/25/19 11:47,72.9,83.1,23.7
8/25/19 11:52,72.7,83.5,17
8/25/19 11:57,72.3,83.7,22.1
8/25/19 12:02,72,84.2,18.1
8/25/19 12:07,71.8,84.4,20.8
8/25/19 12:12,71.6,84.4,20.8
8/25/19 12:17,71.2,84.6,13.6
8/25/19 12:22,71.2,84.9,14.5
8/25/19 12:27,71.1,85.1,12.1
8/25/19 12:32,70.9,85.3,21.5
8/25/19 12:37,70.7,85.5,20.1
8/25/19 12:42,70.7,85.8,20.1
8/25/19 12:47,70.7,86,13.9
8/25/19 12:52,70.7,86.2,10.7
8/25/19 12:57,70.7,86.4,17.7
8/25/19 13:02,70.7,86.7,17.4
8/25/19 13:07,70.7,86.9,16.1
8/25/19 13:12,70.7,86.9,13.9
8/25/19 13:17,70.7,87.1,10.5
8/25/19 13:22,70.7,87.3,16.6
8/25/19 13:27,70.7,87.3,9.6
8/25/19 13:32,70.5,87.4,18.3
8/25/19 13:37,70.5,87.8,8.3
8/25/19 13:42,70.7,88,20.6
8/25/19 13:47,70.7,88.2,12.3
8/25/19 13:52,70.7,88.3,9.2
8/25/19 13:57,70.9,88.5,12.1
8/25/19 14:02,70.9,88.7,11.2
8/25/19 14:07,70.9,88.9,14.5
8/25/19 14:12,71.1,88.9,15.2
8/25/19 14:17,71.1,89.1,11.2
8/25/19 14:22,71.1,89.4,17.4
8/25/19 14:27,71.2,89.6,17.7
8/25/19 14:32,71.2,89.8,18.6
8/25/19 14:37,71.2,89.8,19
8/25/19 14:42,71.2,90,18.3
8/25/19 14:47,71.2,90.1,19.9
8/25/19 14:52,71.2,90.1,11.4
8/25/19 14:57,71.2,90.3,11.2
8/25/19 15:02,71.2,90.3,12.1
8/25/19 15:07,71.2,90.5,14.5
8/25/19 15:12,71.4,90.9,13
8/25/19 15:17,71.6,90.9,13.9
8/25/19 15:22,71.6,91,13
8/25/19 15:27,71.8,91,20.1
8/25/19 15:32,71.8,91.2,18.3
8/25/19 15:37,71.8,91.4,10.7
8/25/19 15:42,71.8,91.6,11.9
8/25/19 15:47,71.8,91.9,8.1
8/25/19 15:52,71.8,92.3,6.7
8/25/19 15:57,71.8,92.7,5.1
8/25/19 16:02,71.8,93.2,0.9
8/25/19 16:07,71.8,93.4,9.2
8/25/19 16:12,71.8,93.7,12.8
8/25/19 16:17,72,93.6,12.8
8/25/19 16:22,72,93.6,9.6
8/25/19 16:27,72,93.4,4.9
8/25/19 16:32,72,93.2,15.2
8/25/19 16:37,72,93.2,12.3
8/25/19 16:42,72,93,15.2
8/25/19 16:47,72,93,18.3
8/25/19 16:52,72,93.2,23.3
8/25/19 16:57,72,93,11.4
8/25/19 17:02,72.1,93,14.5
8/25/19 17:07,72,93,19.9
8/25/19 17:12,72.1,92.8,19.2
8/25/19 17:17,72,92.8,10.5
8/25/19 17:22,72,92.8,13
8/25/19 17:27,72,92.8,18.1
8/25/19 17:32,72.1,92.8,17.7
8/25/19 17:37,72.1,92.7,16.8
8/25/19 17:42,72.1,92.7,15.2
8/25/19 17:47,72.1,92.8,12.8
8/25/19 17:52,72.1,92.7,19.7
8/25/19 17:57,72,92.5,15.2
8/25/19 18:02,72,92.5,17.4
8/25/19 18:07,72.5,92.3,15.9
8/25/19 18:12,72.9,92.1,17
8/25/19 18:17,73.2,91.9,16.6
8/25/19 18:22,73.4,91.8,23
8/25/19 18:27,73.4,91.8,18.6
8/25/19 18:32,73.2,91.6,15
8/25/19 18:37,73.2,91.6,14.5
8/25/19 18:42,73.6,91.4,12.1
8/25/19 18:47,73.8,91.2,20.8
8/25/19 18:52,74.1,91,19.7
8/25/19 18:57,74.7,90.9,16.6
8/25/19 19:02,75.6,90.7,21.7
8/25/19 19:07,76.3,90.5,17
8/25/19 19:12,76.8,90.1,18.6
8/25/19 19:17,77.4,90,13.9
8/25/19 19:22,77.9,89.8,15.2
8/25/19 19:27,78.3,89.4,15.9
8/25/19 19:32,78.6,89.1,14.3
8/25/19 19:37,78.8,88.7,15.4
8/25/19 19:42,79,88.3,15.9
8/25/19 19:47,78.8,88.2,18.1
8/25/19 19:52,78.4,87.8,16.6
8/25/19 19:57,78.3,87.4,16.1
8/25/19 20:02,78.1,87.3,12.8
8/25/19 20:07,77.9,86.9,17.4
8/25/19 20:12,77.7,86.7,15.4
8/25/19 20:17,77.5,86.4,15
8/25/19 20:22,77.2,86.2,11.9
8/25/19 20:27,77,85.8,13
8/25/19 20:32,76.5,85.6,14.3
8/25/19 20:37,76.1,85.3,14.3
8/25/19 20:42,75.9,84.9,9.2
8/25/19 20:47,75.6,84.7,12.1
8/25/19 20:52,75.2,84.2,11.4
8/25/19 20:57,75,83.8,10.7
8/25/19 21:02,74.8,83.7,13.4
8/25/19 21:07,74.7,83.3,12.1
8/25/19 21:12,74.5,83.1,15.2
8/25/19 21:17,74.3,82.9,14.5
8/25/19 21:22,74.1,82.6,13.4
8/25/19 21:27,73.8,82.6,12.1
8/25/19 21:32,73.8,82.2,13.6
8/25/19 21:37,73.6,82,15
8/25/19 21:42,73.4,81.9,10.7
8/25/19 21:47,73,81.7,11.2
8/25/19 21:52,72.9,81.3,8.3
8/25/19 21:57,72.7,80.8,8.9
8/25/19 22:02,72.3,80.4,7.4
8/25/19 22:07,72.1,80.1,10.7
8/25/19 22:12,72,79.7,11.4
8/25/19 22:17,71.6,79.3,10.5
8/25/19 22:22,71.2,79.3,8.3
8/25/19 22:27,71.2,79.2,7.4
8/25/19 22:32,71.1,79.2,10.5
8/25/19 22:37,70.9,79,10.5
8/25/19 22:42,70.7,78.8,10.5
8/25/19 22:47,70.5,78.6,9.2
8/25/19 22:52,70.3,78.3,8.1
8/25/19 22:57,70.2,78.1,8.1
8/25/19 23:02,70,77.9,8.7
8/25/19 23:07,69.8,77.7,7.2
8/25/19 23:12,69.6,77.5,6
8/25/19 23:17,69.4,77.2,4
8/25/19 23:22,69.4,77,6
8/25/19 23:27,69.3,77,9.8
8/25/19 23:32,69.1,77,5.1
8/25/19 23:37,68.9,76.8,2.5
8/25/19 23:42,68.7,76.6,2.9
8/25/19 23:47,68.7,76.6,4
8/25/19 23:52,68.5,76.5,2.9
8/25/19 23:57,68.5,75.9,6
8/26/19 0:02,68.4,75.4,7.2
8/26/19 0:07,68.2,75.4,7.4
8/26/19 0:12,68.2,75.4,6.5
8/26/19 0:17,68.2,75.4,3.6
8/26/19 0:22,68.4,75.4,2.5
8/26/19 0:27,68.7,75.2,0
8/26/19 0:32,69.3,74.8,0
8/26/19 0:37,69.8,74.3,0.9
8/26/19 0:42,70,73.6,2.9
8/26/19 0:47,70.2,73,1.1
8/26/19 0:52,70,72.7,0
8/26/19 0:57,69.6,72.5,0
8/26/19 1:02,69.1,72.5,0
8/26/19 1:07,68.9,72.5,0
8/26/19 1:12,68.5,72.5,0
8/26/19 1:17,68.2,72.3,0
8/26/19 1:22,67.8,72.3,0
8/26/19 1:27,67.6,72.1,0.2
8/26/19 1:32,67.3,72,2
8/26/19 1:37,66.9,71.8,0.9
8/26/19 1:42,66.7,71.6,1.8
8/26/19 1:47,66.7,71.4,2.5
8/26/19 1:52,66.4,71.1,1.3
8/26/19 1:57,66.2,70.5,0
8/26/19 2:02,66,70,1.8
8/26/19 2:07,65.8,69.4,4.5
8/26/19 2:12,65.8,68.9,5.1
8/26/19 2:17,65.7,68.7,2.7
8/26/19 2:22,65.5,68.5,2.7
8/26/19 2:27,65.5,68.2,4.9
8/26/19 2:32,65.5,68,3.6
8/26/19 2:37,65.3,68,5.8
8/26/19 2:42,65.3,68,4
8/26/19 2:47,65.1,67.5,0
8/26/19 2:52,65.1,67.6,0
8/26/19 2:57,65.1,68.2,0
8/26/19 3:02,65.1,68.5,0
8/26/19 3:07,64.9,68.9,0
8/26/19 3:12,64.9,69.1,0
8/26/19 3:17,64.8,69.3,2.7
8/26/19 3:22,64.8,69.3,1.8
8/26/19 3:27,64.8,68.9,2.9
8/26/19 3:32,64.6,68.7,3.6
8/26/19 3:37,64.6,68.2,4.9
8/26/19 3:42,64.6,68.2,5.6
8/26/19 3:47,64.6,68,6.5
8/26/19 3:52,64.6,67.6,6.5
8/26/19 3:57,64.6,67.5,6
8/26/19 4:02,64.6,67.1,7.6
8/26/19 4:07,64.6,67.1,5.1
8/26/19 4:12,64.6,66.4,4.3
8/26/19 4:17,64.6,65.8,3.4
8/26/19 4:22,64.6,65.7,2.9
8/26/19 4:27,64.8,65.5,4.5
8/26/19 4:32,64.6,65.3,3.6
8/26/19 4:37,64.6,65.3,3.4
8/26/19 4:42,64.6,65.5,6.5
8/26/19 4:47,64.6,66,4.9
8/26/19 4:52,64.4,66.6,4.9
8/26/19 4:57,64.6,66.9,2.7
8/26/19 5:02,64.4,67.1,4.3
8/26/19 5:07,64.4,67.1,1.1
8/26/19 5:12,64.4,66.6,0
8/26/19 5:17,64.4,65.7,2.7
8/26/19 5:22,64.4,64.4,3.6
8/26/19 5:27,64.4,63.3,4
8/26/19 5:32,64.2,62.8,5.6
8/26/19 5:37,64.2,62.4,2.7
8/26/19 5:42,64.2,62.6,2
8/26/19 5:47,64.2,62.8,5.6
8/26/19 5:52,64,63,5.6
8/26/19 5:57,64,63.1,4.5
8/26/19 6:02,64,63,2.5
8/26/19 6:07,64,62.4,4.5
8/26/19 6:12,63.9,62.1,2
8/26/19 6:17,63.9,61.5,0
8/26/19 6:22,63.9,61,3.6
8/26/19 6:27,63.7,60.6,4.5
8/26/19 6:32,63.7,60.6,3.6
8/26/19 6:37,63.7,60.8,2.9
8/26/19 6:42,63.7,61,4
8/26/19 6:47,63.7,61.3,5.6
8/26/19 6:52,63.9,62.1,6.7
8/26/19 6:57,63.9,62.8,5.8
8/26/19 7:02,63.9,63.1,2.7
8/26/19 7:07,64,63.5,0.2
8/26/19 7:12,64.2,63.7,0.2
8/26/19 7:17,64.4,63.7,1.3
8/26/19 7:22,64.6,63.9,2.7
8/26/19 7:27,64.8,63.9,2.9
8/26/19 7:32,64.8,64,2.5
8/26/19 7:37,64.9,64.2,2.9
8/26/19 7:42,65.3,64.2,3.6
8/26/19 7:47,65.5,64.2,3.4
8/26/19 7:52,65.5,64,2.7
8/26/19 7:57,65.8,64,2.5
8/26/19 8:02,66,64,1.3
8/26/19 8:07,66.2,64.4,2.7
8/26/19 8:12,66.2,64.6,1.8
8/26/19 8:17,66.4,65.1,1.3
8/26/19 8:22,66.6,65.8,2.5
8/26/19 8:27,66.7,66.6,2.9
8/26/19 8:32,66.7,67.3,0
8/26/19 8:37,67.1,68.4,0
8/26/19 8:42,67.3,69.3,0
8/26/19 8:47,67.3,70.2,1.3
8/26/19 8:52,67.5,70.7,3.4
8/26/19 8:57,67.8,70.7,3.4
8/26/19 9:02,67.8,70.9,2.7
8/26/19 9:07,68,70.3,3.4
8/26/19 9:12,68.2,69.8,1.1
8/26/19 9:17,68.2,69.3,2.7
8/26/19 9:22,68.4,69.1,4.9
8/26/19 9:27,68.5,69.1,3.4
8/26/19 9:32,68.5,69.3,4
8/26/19 9:37,68.7,69.6,4.9
8/26/19 9:42,68.9,70.2,5.8
8/26/19 9:47,68.9,70.5,4.3
8/26/19 9:52,68.9,70.9,3.4
8/26/19 9:57,69.1,71.4,3.4
8/26/19 10:02,69.1,71.8,4.3
8/26/19 10:07,69.1,72.1,4.3
8/26/19 10:12,69.3,72.5,4
8/26/19 10:17,69.4,72.9,3.6
8/26/19 10:22,69.3,73.2,4.3
8/26/19 10:27,69.4,73.6,7.6
8/26/19 10:32,69.6,73.9,3.6
8/26/19 10:37,69.6,74.3,6.5
8/26/19 10:42,69.6,74.7,2.5
8/26/19 10:47,69.8,75,7.4
8/26/19 10:52,69.8,75.4,9.6
8/26/19 10:57,69.8,75.6,4.3
8/26/19 11:02,70,75.9,8.3
8/26/19 11:07,70,76.1,0
8/26/19 11:12,70.2,76.3,4.9
8/26/19 11:17,70.2,76.5,1.1
8/26/19 11:22,70.3,76.8,2.7
8/26/19 11:27,70.3,77.2,2.5
8/26/19 11:32,70.5,77.4,5.6
8/26/19 11:37,70.7,77.7,6.7
8/26/19 11:42,70.7,78.1,2.9
8/26/19 11:47,70.7,78.6,4.5
8/26/19 11:52,70.9,78.8,3.6
8/26/19 11:57,70.9,79.2,3.4
8/26/19 12:02,70.9,79.2,2.9
8/26/19 12:07,71.2,79.3,4.5
8/26/19 12:12,71.2,79.3,4.9
8/26/19 12:17,71.4,79.3,2.9
8/26/19 12:22,71.2,79.5,0
8/26/19 12:27,71.2,79.5,4.3
8/26/19 12:32,71.4,79.9,1.8
8/26/19 12:37,71.4,80.1,3.6
8/26/19 12:42,71.4,80.4,7.6
8/26/19 12:47,71.4,80.6,0.4
8/26/19 12:52,71.2,80.8,10.3
8/26/19 12:57,71.2,81,7.2
8/26/19 13:02,71.1,81.1,5.8
8/26/19 13:07,71.1,81.5,1.1
8/26/19 13:12,71.1,81.5,4.3
8/26/19 13:17,71.4,81.7,4.3
8/26/19 13:22,71.8,81.9,8.3
8/26/19 13:27,72.1,82,12.1
8/26/19 13:32,72.5,82,2.5
8/26/19 13:37,72.9,82.2,9.6
